-- Merging decision tree log ---
manifest
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/muxun/.gradle/caches/8.9/transforms/e7d467ae6e881804f1d9949b84d988cb/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/9ddffe9394c537fc8e1bc0c171e40d65/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/9ddffe9394c537fc8e1bc0c171e40d65/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/80a12d8e0742d8d2025802d825502c6c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/80a12d8e0742d8d2025802d825502c6c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/12475dc3639a23521baf2ee43aaf710b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/12475dc3639a23521baf2ee43aaf710b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/muxun/.gradle/caches/8.9/transforms/105844b057789a6a4a04f743893a02f9/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/muxun/.gradle/caches/8.9/transforms/105844b057789a6a4a04f743893a02f9/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/muxun/.gradle/caches/8.9/transforms/1f324accfa3256a45330b28471d23a0d/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/muxun/.gradle/caches/8.9/transforms/1f324accfa3256a45330b28471d23a0d/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/b8e61ccfbcd283fd9d589c556484f1dc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/b8e61ccfbcd283fd9d589c556484f1dc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/e3132f949194796e415b511553407e62/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/e3132f949194796e415b511553407e62/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/8da3191d49d45ba4de458f1c7067dcdd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/8da3191d49d45ba4de458f1c7067dcdd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/2cc843f0e4735016b0cbd01947563451/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/2cc843f0e4735016b0cbd01947563451/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/036979952be1d6e720f0217215490176/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/036979952be1d6e720f0217215490176/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/f07abe078d3c1f9e1a7df48205a49e97/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/f07abe078d3c1f9e1a7df48205a49e97/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/muxun/.gradle/caches/8.9/transforms/ae8ddb7088ddecd90ca493aabe9b3a16/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/muxun/.gradle/caches/8.9/transforms/ae8ddb7088ddecd90ca493aabe9b3a16/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/4bddc45c7dca86ae4f6d23183b489041/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/4bddc45c7dca86ae4f6d23183b489041/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/aec86029307bb05caee5429dbd7c513f/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/aec86029307bb05caee5429dbd7c513f/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/muxun/.gradle/caches/8.9/transforms/f4711b60bd4ca003e9aea6e89eeb1b45/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/muxun/.gradle/caches/8.9/transforms/f4711b60bd4ca003e9aea6e89eeb1b45/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/d911d08aa2b5fa3b486a46bd35eefaae/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/d911d08aa2b5fa3b486a46bd35eefaae/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/muxun/.gradle/caches/8.9/transforms/3e930a4f3139f30ddd28c35e146e6a36/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/muxun/.gradle/caches/8.9/transforms/3e930a4f3139f30ddd28c35e146e6a36/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/muxun/.gradle/caches/8.9/transforms/5561e08b7f95165994ef2b0b4db85942/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/muxun/.gradle/caches/8.9/transforms/5561e08b7f95165994ef2b0b4db85942/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/muxun/.gradle/caches/8.9/transforms/36a5fd4757be22a7800728146ffef66f/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/muxun/.gradle/caches/8.9/transforms/36a5fd4757be22a7800728146ffef66f/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/eb9be50f5e5f7ecdf3f5572351d983a9/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/eb9be50f5e5f7ecdf3f5572351d983a9/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/muxun/.gradle/caches/8.9/transforms/b604064e0d4571b24ed7311898a0ff90/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/muxun/.gradle/caches/8.9/transforms/b604064e0d4571b24ed7311898a0ff90/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/muxun/.gradle/caches/8.9/transforms/02cb75a9697c0a09c46c2bd436d988c7/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/muxun/.gradle/caches/8.9/transforms/02cb75a9697c0a09c46c2bd436d988c7/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/c6310c8e2232ab413be2b7bebddaa524/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/c6310c8e2232ab413be2b7bebddaa524/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/05f1b6086c59bc9a684f53b1c3cd725b/transformed/lifecycle-viewmodel-2.8.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/05f1b6086c59bc9a684f53b1c3cd725b/transformed/lifecycle-viewmodel-2.8.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/5581cbcb7e248203a5de8ceba5effcd7/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/5581cbcb7e248203a5de8ceba5effcd7/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/743b7035882daf7f951570d4972c5956/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/743b7035882daf7f951570d4972c5956/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/09ed5441fb06b566a1355cca8948b458/transformed/lifecycle-livedata-core-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/09ed5441fb06b566a1355cca8948b458/transformed/lifecycle-livedata-core-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/d6827ce49b0940d937cdc6ce162e342f/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/d6827ce49b0940d937cdc6ce162e342f/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/62c2e13a98faedf7b33d0b8d60057bad/transformed/lifecycle-viewmodel-savedstate-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/62c2e13a98faedf7b33d0b8d60057bad/transformed/lifecycle-viewmodel-savedstate-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/muxun/.gradle/caches/8.9/transforms/452d0d388636938e080851b9f697e25d/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/muxun/.gradle/caches/8.9/transforms/452d0d388636938e080851b9f697e25d/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/muxun/.gradle/caches/8.9/transforms/c75fd8aa06fd0e66eafba0cef327232f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/muxun/.gradle/caches/8.9/transforms/c75fd8aa06fd0e66eafba0cef327232f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/ea305b06363131220d0f13cf6988019e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/ea305b06363131220d0f13cf6988019e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/f4477d723828340adfb40d2f7e56d56f/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/f4477d723828340adfb40d2f7e56d56f/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/e2e8895e76c99ac3c8f026b4aa56038b/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/e2e8895e76c99ac3c8f026b4aa56038b/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/muxun/.gradle/caches/8.9/transforms/954199ea990f9b12b3e648005e47e682/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/muxun/.gradle/caches/8.9/transforms/954199ea990f9b12b3e648005e47e682/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/muxun/.gradle/caches/8.9/transforms/d22864b54e6c997a0a354aa33fc9f5df/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/muxun/.gradle/caches/8.9/transforms/d22864b54e6c997a0a354aa33fc9f5df/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/muxun/.gradle/caches/8.9/transforms/ca83840c66eb9049d874a61323dda6a7/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/muxun/.gradle/caches/8.9/transforms/ca83840c66eb9049d874a61323dda6a7/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/muxun/.gradle/caches/8.9/transforms/b0bf0d93612a89ba6b8f489041c0a302/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/muxun/.gradle/caches/8.9/transforms/b0bf0d93612a89ba6b8f489041c0a302/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/d228bcf73dec88f1e0941e40a7ba24fb/transformed/lifecycle-livedata-core-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/d228bcf73dec88f1e0941e40a7ba24fb/transformed/lifecycle-livedata-core-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/3fdf2c7299257f20da684d8e703eeb57/transformed/lifecycle-livedata-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/3fdf2c7299257f20da684d8e703eeb57/transformed/lifecycle-livedata-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/fcbee91d7b69cf47748016a639ad2cf1/transformed/lifecycle-viewmodel-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/fcbee91d7b69cf47748016a639ad2cf1/transformed/lifecycle-viewmodel-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/a7bbc31538db61b8dc9c15166bb25281/transformed/lifecycle-livedata-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/a7bbc31538db61b8dc9c15166bb25281/transformed/lifecycle-livedata-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/281981feb087e75e30ec4474babd29b4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/281981feb087e75e30ec4474babd29b4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/94865d1cfdf542aed597356dd00e9023/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/94865d1cfdf542aed597356dd00e9023/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/e6c304244fd5a6fb7752a5f00a9d8312/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/e6c304244fd5a6fb7752a5f00a9d8312/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/54e40b5b2ba86f3539048672f32e9a39/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/54e40b5b2ba86f3539048672f32e9a39/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/19d5363f4fe3b66c55ad2f6d182fd666/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/19d5363f4fe3b66c55ad2f6d182fd666/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/24bd26cad2e1de99f990b7a771daf2b9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/24bd26cad2e1de99f990b7a771daf2b9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/muxun/.gradle/caches/8.9/transforms/8cc5bb8aeed1643d5ce1241dc134c4af/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/muxun/.gradle/caches/8.9/transforms/8cc5bb8aeed1643d5ce1241dc134c4af/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/022e3496e767d2eedb856535c0045379/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/022e3496e767d2eedb856535c0045379/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/be82a5902a64614b074a8e040cd840e4/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/be82a5902a64614b074a8e040cd840e4/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/1e39a9ce59692221bbcfeb5ff735c5a4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/1e39a9ce59692221bbcfeb5ff735c5a4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/3646642abe1d5203fd708590ec708739/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/3646642abe1d5203fd708590ec708739/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/muxun/.gradle/caches/8.9/transforms/a183d5cb9d2435df9cc751f580837165/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/muxun/.gradle/caches/8.9/transforms/a183d5cb9d2435df9cc751f580837165/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/5668c3d90221f826dbae3ab7a5d4c8f3/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/5668c3d90221f826dbae3ab7a5d4c8f3/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/muxun/.gradle/caches/8.9/transforms/53d274757164ed55a3b50d2500ec51cc/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/muxun/.gradle/caches/8.9/transforms/53d274757164ed55a3b50d2500ec51cc/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/muxun/.gradle/caches/8.9/transforms/d019162dbb6e1a2c385c4c38b05413d8/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/muxun/.gradle/caches/8.9/transforms/d019162dbb6e1a2c385c4c38b05413d8/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/635d589f3a256c0681146045611ff544/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/635d589f3a256c0681146045611ff544/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/aeac0d78753a0d0fbad3d11cbbc7f5d7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/aeac0d78753a0d0fbad3d11cbbc7f5d7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/84164b8fa799423784ac7c777dcccb03/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/84164b8fa799423784ac7c777dcccb03/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/muxun/.gradle/caches/8.9/transforms/d0f9730eb14a2fb11409cba12920a4d4/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
