-- Merging decision tree log ---
manifest
ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\asusm\.gradle\caches\8.9\transforms\283176c59498cfc345d95ced91291f6b\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\asusm\.gradle\caches\8.9\transforms\283176c59498cfc345d95ced91291f6b\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\asusm\.gradle\caches\8.9\transforms\2d5ac7375817e0c320c230473cc5e29d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\asusm\.gradle\caches\8.9\transforms\2d5ac7375817e0c320c230473cc5e29d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\b66d042f380ddb76110ffc672ff6d96d\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\b66d042f380ddb76110ffc672ff6d96d\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\asusm\.gradle\caches\8.9\transforms\77887978939ab8a3108a5c433103d68a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\asusm\.gradle\caches\8.9\transforms\77887978939ab8a3108a5c433103d68a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1e76015ea80775a77a29688af0633a26\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1e76015ea80775a77a29688af0633a26\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\asusm\.gradle\caches\8.9\transforms\230623b1ca3939d52a92f14994ef56d6\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\asusm\.gradle\caches\8.9\transforms\230623b1ca3939d52a92f14994ef56d6\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\asusm\.gradle\caches\8.9\transforms\d2f246e68c3865b9d6b6d5321e2f0146\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\asusm\.gradle\caches\8.9\transforms\d2f246e68c3865b9d6b6d5321e2f0146\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8661d896d9a863519106c61dd04b63c4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8661d896d9a863519106c61dd04b63c4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\919b8d45569d256f47889dc2a42ed7bd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\919b8d45569d256f47889dc2a42ed7bd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1804e21bd3267985c750df78e196d87f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1804e21bd3267985c750df78e196d87f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\bd8a4bd94956f0a3333e7a7c4d9b8daf\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\bd8a4bd94956f0a3333e7a7c4d9b8daf\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\5878204d478f16de88b648bdb26952f7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\5878204d478f16de88b648bdb26952f7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1627b34e454c866096eda71678a425ca\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1627b34e454c866096eda71678a425ca\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\asusm\.gradle\caches\8.9\transforms\73e69ab3f08b0e4327c1fb80015b2e46\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\asusm\.gradle\caches\8.9\transforms\73e69ab3f08b0e4327c1fb80015b2e46\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\347fbd64698b14b87b2bf4edd0e0eea2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\347fbd64698b14b87b2bf4edd0e0eea2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f5fdea8ed2e6887e59f15744561ad5ed\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f5fdea8ed2e6887e59f15744561ad5ed\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\asusm\.gradle\caches\8.9\transforms\d92067a3d08ffabe9d827e960135050c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\asusm\.gradle\caches\8.9\transforms\d92067a3d08ffabe9d827e960135050c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\6ce21d8e6312c37dbc47594a35d0c914\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\6ce21d8e6312c37dbc47594a35d0c914\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\asusm\.gradle\caches\8.9\transforms\c4c0b8d976c1da6a5569d16a22a22d65\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\asusm\.gradle\caches\8.9\transforms\c4c0b8d976c1da6a5569d16a22a22d65\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\asusm\.gradle\caches\8.9\transforms\5a60435c1ef95210cf859c5b3bdb9ebc\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\asusm\.gradle\caches\8.9\transforms\5a60435c1ef95210cf859c5b3bdb9ebc\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f9aaf36115635536d29f8d1529c59fcd\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f9aaf36115635536d29f8d1529c59fcd\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8426bb295cf1167a79be0cab0b3ae41e\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8426bb295cf1167a79be0cab0b3ae41e\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\asusm\.gradle\caches\8.9\transforms\51cc0ceccc0cbd2e8412ae94681a2faf\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\asusm\.gradle\caches\8.9\transforms\51cc0ceccc0cbd2e8412ae94681a2faf\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\asusm\.gradle\caches\8.9\transforms\ef0a1d9d22a7ef081f46ba47b61d7b94\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\asusm\.gradle\caches\8.9\transforms\ef0a1d9d22a7ef081f46ba47b61d7b94\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\fc6590de3061d9971b878b72aa4a0ec8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\fc6590de3061d9971b878b72aa4a0ec8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\2ca246df1d46a93ccd7948c0c5802838\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\2ca246df1d46a93ccd7948c0c5802838\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\bacd085821bf3238c0369d9887428871\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\bacd085821bf3238c0369d9887428871\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\058b28e812c4e254a16a17c442bccf5b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\058b28e812c4e254a16a17c442bccf5b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\860438a4b8a2b820a6b3a0be695aeb6e\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\860438a4b8a2b820a6b3a0be695aeb6e\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\15b86ed241a0cd9cbe17615add4857e0\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\15b86ed241a0cd9cbe17615add4857e0\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\939464ba00775e8193adaa0ba325501b\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\939464ba00775e8193adaa0ba325501b\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\asusm\.gradle\caches\8.9\transforms\b4e1c05056ce10a4f029cd088c3d10f7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\asusm\.gradle\caches\8.9\transforms\b4e1c05056ce10a4f029cd088c3d10f7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\asusm\.gradle\caches\8.9\transforms\2f37c2ff9315b35f93ce867aa1812fb7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\asusm\.gradle\caches\8.9\transforms\2f37c2ff9315b35f93ce867aa1812fb7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1cf57636f7c88cfc637c050135abc6e0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1cf57636f7c88cfc637c050135abc6e0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b66492f07de63a5c57622098e76c5104\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b66492f07de63a5c57622098e76c5104\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b91aa76420fb6b6b8609fcd9e7b66594\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b91aa76420fb6b6b8609fcd9e7b66594\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\c964a3f9a6569d60071a57cfb00ac06f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\c964a3f9a6569d60071a57cfb00ac06f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\asusm\.gradle\caches\8.9\transforms\7e451287e28819e9c3038bd62a01a8bc\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\asusm\.gradle\caches\8.9\transforms\7e451287e28819e9c3038bd62a01a8bc\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\asusm\.gradle\caches\8.9\transforms\8a653893b2e3850026f7378a0c9eb3a8\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\asusm\.gradle\caches\8.9\transforms\8a653893b2e3850026f7378a0c9eb3a8\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\asusm\.gradle\caches\8.9\transforms\dae76282443959113628a2166ffb4ad7\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\asusm\.gradle\caches\8.9\transforms\dae76282443959113628a2166ffb4ad7\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\371af63be78579c35e473e02419376bf\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\371af63be78579c35e473e02419376bf\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\ee37b9c44112d4978b97f19b5d168a99\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\ee37b9c44112d4978b97f19b5d168a99\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\549246756d7c0c859bb51b768986caec\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\549246756d7c0c859bb51b768986caec\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\6e9bb6ac414fc3050557602fb6d30bf8\transformed\lifecycle-livedata-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\6e9bb6ac414fc3050557602fb6d30bf8\transformed\lifecycle-livedata-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8b82398aefdfe9af16c5a3bce5d78d77\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8b82398aefdfe9af16c5a3bce5d78d77\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\838c4f242ece38450dc27037ab939f3f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\838c4f242ece38450dc27037ab939f3f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\asusm\.gradle\caches\8.9\transforms\a30363824f4b8323447e01f457ad0f50\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\asusm\.gradle\caches\8.9\transforms\a30363824f4b8323447e01f457ad0f50\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4d45dc07c5b3d6bc77f8824f060d82d3\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4d45dc07c5b3d6bc77f8824f060d82d3\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\40a69207726826f5bbe026235079b9b2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\40a69207726826f5bbe026235079b9b2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\asusm\.gradle\caches\8.9\transforms\a6f9f81500b429c4293fde6cf33c0cdc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\asusm\.gradle\caches\8.9\transforms\a6f9f81500b429c4293fde6cf33c0cdc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\asusm\.gradle\caches\8.9\transforms\3b8e223baa581badfd740b23ec8994c8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\asusm\.gradle\caches\8.9\transforms\3b8e223baa581badfd740b23ec8994c8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\3fb095c9c3db535358e3fadf1782e3e9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\3fb095c9c3db535358e3fadf1782e3e9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\910978c3b61f7a4fd72f3c954cbac06e\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\910978c3b61f7a4fd72f3c954cbac06e\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\48dc7e88c35d5c0e7c393e4c3fe5721e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\48dc7e88c35d5c0e7c393e4c3fe5721e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\a48738393fd2e3c25abfdd240089a5a0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\a48738393fd2e3c25abfdd240089a5a0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1c381aa44d3080affaac8734d0dc9a1e\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1c381aa44d3080affaac8734d0dc9a1e\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\01cef52cf052eda2c856130256a77de0\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\01cef52cf052eda2c856130256a77de0\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\asusm\.gradle\caches\8.9\transforms\d3fee2d0b37003d8a0989856d6cb0d81\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\asusm\.gradle\caches\8.9\transforms\d3fee2d0b37003d8a0989856d6cb0d81\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\dac76134a08edadf3df62756dd46f077\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
